
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m

   GET request sent (0ms after start)
  [2m2025-06-01T04:07:31.654435Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34mreceived client request, [1;34mreq[0m[34m: ContractRequest::Get for key `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV` (fetch full contract: true)[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:473

  [2m2025-06-01T04:07:31.654562Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::combinator[0m[34m: [34mreceived msg @ combinator from external id 3, msg: ContractRequest::Get for key `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV` (fetch full contract: true)[0m
    [2;3mat[0m crates/core/src/client_events/combinator.rs:159

  [2m2025-06-01T04:07:31.654670Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::combinator[0m[34m: [34mreceived request for proxy #1; internal_id=6; external_id=3; req=ContractRequest::Get for key `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV` (fetch full contract: true)[0m
    [2;3mat[0m crates/core/src/client_events/combinator.rs:92
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.654731Z[0m [34mDEBUG[0m [1;34mfreenet::client_events[0m[34m: [34mgot client request event, [1;34mrequest[0m[34m: client request { client: 6, req: ContractRequest::Get for key `7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV` (fetch full contract: true) }[0m
    [2;3mat[0m crates/core/src/client_events/mod.rs:188
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.654986Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mGot contract handling event, [1;34mevent[0m[34m: get query { 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, return contract code: true }[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:34
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655163Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetching contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:13
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655224Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mGetting contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:853
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655329Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mContract get result, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_found[0m[34m: false, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:867
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655385Z[0m [33m WARN[0m [1;33mfreenet::contract::executor::runtime[0m[33m: [33mContract state not found in store, [1;33mcontract[0m[33m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:876
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655446Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mFetched contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mwith_contract_code[0m[34m: true, [1;34mhas_contract[0m[34m: false[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:47
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655518Z[0m [34mDEBUG[0m [1;34mfreenet::client_events[0m[34m: [34mContract not found, starting get op, [1;34mthis_peer[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/client_events/mod.rs:468
    [2;3min[0m freenet::client_events::[1mprocess_client_request[0m
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655582Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mRequesting get contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV @ loc(0.3884057768044621), [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82[0m
    [2;3mat[0m crates/core/src/operations/get.rs:31
    [2;3min[0m freenet::client_events::[1mprocess_client_request[0m
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655722Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSubscribing client to transaction results, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mclient_id[0m[34m: 6[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:790
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.655771Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mPreparing get contract request, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mtarget[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/get.rs:76
    [2;3min[0m freenet::client_events::[1mprocess_client_request[0m
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656030Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656222Z[0m [32m INFO[0m [1;32mfreenet::operations::get[0m[32m: [32mSeek contract, [1;32mtx[0m[32m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;32mkey[0m[32m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;32mtarget[0m[32m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/get.rs:354
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656348Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34mupdated op state, [1;34mid[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:120
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656384Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending updated op state, [1;34mid[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mtarget[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:122
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656458Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: get, [1;34mrecipient[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656596Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656601Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837), [1;34mmsg[0m[34m: Message {SeekNode(id: 01JWMTRQJ71N02B4BS1GAA1R82)}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.656714Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {SeekNode(id: 01JWMTRQJ71N02B4BS1GAA1R82)}, [1;34mto[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:31.658469Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {SeekNode(id: 01JWMTRQJ71N02B4BS1GAA1R82)}, [1;34mfrom[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.658647Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.658946Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mGot contract handling event, [1;34mevent[0m[34m: get query { 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, return contract code: true }[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:34
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.659059Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetching contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:13
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.659109Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mGetting contract, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mreturn_code[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:853
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694282Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mContract get result, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_found[0m[34m: true, [1;34mhas_contract[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:867
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694413Z[0m [34mDEBUG[0m [1;34mfreenet::contract::executor::runtime[0m[34m: [34mfetched contract state, [1;34mcontract[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mstate_size[0m[34m: 11, [1;34mstate_hash[0m[34m: 71d66c3c823e2967f3d65dc251854d6ef760e26a483e701d0c89b7f0760c0632, [1;34mhas_code[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:21
    [2;3min[0m freenet::contract::[1mfetch_contract[0m [2;3mwith[0m [1mkey[0m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1mreturn_contract_code[0m: true
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694475Z[0m [34mDEBUG[0m [1;34mfreenet::contract[0m[34m: [34mFetched contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mwith_contract_code[0m[34m: true, [1;34mhas_contract[0m[34m: true[0m
    [2;3mat[0m crates/core/src/contract/mod.rs:47
    [2;3min[0m freenet::node::p2p_impl::[1mcontract_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694571Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mContract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV found @ peer v6MWKgqHKGmP3ebi, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82[0m
    [2;3mat[0m crates/core/src/operations/get.rs:425
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694668Z[0m [34mDEBUG[0m [1;34mfreenet::operations::get[0m[34m: [34mReturning contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV to v6MWKgqJ277dPytc, [1;34mtx[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82[0m
    [2;3mat[0m crates/core/src/operations/get.rs:457
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694904Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending back message to target, [1;34mtx_id[0m[34m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;34mtarget[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:144
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.694992Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: get, [1;34mrecipient[0m[34m: v6MWKgqJ277dPytc (@ 0.8986025731098363)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.695103Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.695213Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqJ277dPytc (@ 0.8986025731098363), [1;34mmsg[0m[34m: Message {ReturnGet(id: 01JWMTRQJ71N02B4BS1GAA1R82)}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.695383Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {ReturnGet(id: 01JWMTRQJ71N02B4BS1GAA1R82)}, [1;34mto[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:31.723342Z[0m [34mDEBUG[0m [1;34mfreenet::transport::peer_connection::outbound_stream[0m[34m: [34msending stream, [1;34mstream_id[0m[34m: 11, [1;34mlength[0m[34m: 12925679[0m
    [2;3mat[0m crates/core/src/transport/peer_connection/outbound_stream.rs:41
    [2;3min[0m freenet::transport::peer_connection::[1moutbound_stream[0m
    [2;3min[0m freenet::transport::peer_connection::[1mpeer_connection[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:36.553912Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 2, unconnected_gateways = 0[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:07:36.575690Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 2, unconnected_gateways = 0[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:07:42.950135Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {ReturnGet(id: 01JWMTRQJ71N02B4BS1GAA1R82)}, [1;34mfrom[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:42.950573Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTRQJ71N02B4BS1GAA1R82)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTRQJ71N02B4BS1GAA1R82, [1mtx_type[0m: get
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:42.950923Z[0m [32m INFO[0m [1;32mfreenet::operations::get[0m[32m: [32mReceived get response with state: AwaitingResponse { requester: None, fetch_contract: true, retries: 0, current_hop: 10, subscribe: false, tried_peers: {v6MWKgqHKGmP3ebi}, alternatives: [v6MWKgqHy7paw2it (@ 0.04549383835533005)], attempts_at_hop: 1 }, [1;32mtx[0m[32m: 01JWMTRQJ71N02B4BS1GAA1R82, [1;32mkey[0m[32m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV[0m
